0 info it worked if it ends with ok
856 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/shjs/package.json
857 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/sshpk-conv/package.json
858 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/sshpk-sign/package.json
859 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/sshpk-verify/package.json
860 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/strip-indent/package.json
861 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/strip-json-comments/package.json
862 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/tiny-lr-fork/package.json
863 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/uglifyjs/package.json
864 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/user-home/package.json
865 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/uuid/package.json
866 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/which/package.json
867 verbose already installed skipping grunt@* /Users/dramirez/Desktop/springrollTestApp
868 verbose already installed skipping grunt-springroll@* /Users/dramirez/Desktop/springrollTestApp
869 silly install resolved []
870 info build /Users/dramirez/Desktop/springrollTestApp
871 info linkStuff @0.0.1
872 silly linkStuff @0.0.1 has /Users/dramirez/Desktop as its parent node_modules
873 verbose linkBins @0.0.1
874 verbose linkMans @0.0.1
875 verbose rebuildBundles @0.0.1
876 verbose rebuildBundles [ '.bin',
876 verbose rebuildBundles   'JSV',
876 verbose rebuildBundles   'abbrev',
876 verbose rebuildBundles   'accepts',
876 verbose rebuildBundles   'ajv',
876 verbose rebuildBundles   'amdefine',
876 verbose rebuildBundles   'ansi-regex',
876 verbose rebuildBundles   'ansi-styles',
876 verbose rebuildBundles   'archy',
876 verbose rebuildBundles   'argparse',
876 verbose rebuildBundles   'array-differ',
876 verbose rebuildBundles   'array-filter',
876 verbose rebuildBundles   'array-find-index',
876 verbose rebuildBundles   'array-map',
876 verbose rebuildBundles   'array-reduce',
876 verbose rebuildBundles   'array-union',
876 verbose rebuildBundles   'array-uniq',
876 verbose rebuildBundles   'arrify',
876 verbose rebuildBundles   'asap',
876 verbose rebuildBundles   'asn1',
876 verbose rebuildBundles   'assert-plus',
876 verbose rebuildBundles   'async',
876 verbose rebuildBundles   'asynckit',
876 verbose rebuildBundles   'aws-sign2',
876 verbose rebuildBundles   'aws4',
876 verbose rebuildBundles   'balanced-match',
876 verbose rebuildBundles   'basic-auth',
876 verbose rebuildBundles   'batch',
876 verbose rebuildBundles   'bcrypt-pbkdf',
876 verbose rebuildBundles   'binary',
876 verbose rebuildBundles   'bl',
876 verbose rebuildBundles   'boom',
876 verbose rebuildBundles   'bower',
876 verbose rebuildBundles   'bower-config',
876 verbose rebuildBundles   'bower-endpoint-parser',
876 verbose rebuildBundles   'bower-json',
876 verbose rebuildBundles   'bower-logger',
876 verbose rebuildBundles   'bower-registry-client',
876 verbose rebuildBundles   'brace-expansion',
876 verbose rebuildBundles   'browserify-zlib',
876 verbose rebuildBundles   'buffers',
876 verbose rebuildBundles   'builtin-modules',
876 verbose rebuildBundles   'camelcase',
876 verbose rebuildBundles   'camelcase-keys',
876 verbose rebuildBundles   'cardinal',
876 verbose rebuildBundles   'caseless',
876 verbose rebuildBundles   'chainsaw',
876 verbose rebuildBundles   'chalk',
876 verbose rebuildBundles   'chmodr',
876 verbose rebuildBundles   'cli',
876 verbose rebuildBundles   'cli-color',
876 verbose rebuildBundles   'co',
876 verbose rebuildBundles   'coffeescript',
876 verbose rebuildBundles   'colors',
876 verbose rebuildBundles   'combined-stream',
876 verbose rebuildBundles   'concat-map',
876 verbose rebuildBundles   'concat-stream',
876 verbose rebuildBundles   'config-chain',
876 verbose rebuildBundles   'configstore',
876 verbose rebuildBundles   'connect',
876 verbose rebuildBundles   'connect-livereload',
876 verbose rebuildBundles   'console-browserify',
876 verbose rebuildBundles   'core-util-is',
876 verbose rebuildBundles   'cryptiles',
876 verbose rebuildBundles   'cson',
876 verbose rebuildBundles   'cson-parser',
876 verbose rebuildBundles   'ctype',
876 verbose rebuildBundles   'currently-unhandled',
876 verbose rebuildBundles   'cycle',
876 verbose rebuildBundles   'd',
876 verbose rebuildBundles   'dashdash',
876 verbose rebuildBundles   'date-now',
876 verbose rebuildBundles   'dateformat',
876 verbose rebuildBundles   'debug',
876 verbose rebuildBundles   'decamelize',
876 verbose rebuildBundles   'decompress-zip',
876 verbose rebuildBundles   'deep-equal',
876 verbose rebuildBundles   'deep-extend',
876 verbose rebuildBundles   'delayed-stream',
876 verbose rebuildBundles   'depd',
876 verbose rebuildBundles   'destroy',
876 verbose rebuildBundles   'dom-serializer',
876 verbose rebuildBundles   'domelementtype',
876 verbose rebuildBundles   'domhandler',
876 verbose rebuildBundles   'domutils',
876 verbose rebuildBundles   'eachr',
876 verbose rebuildBundles   'ecc-jsbn',
876 verbose rebuildBundles   'editions',
876 verbose rebuildBundles   'ee-first',
876 verbose rebuildBundles   'encodeurl',
876 verbose rebuildBundles   'end-of-stream',
876 verbose rebuildBundles   'entities',
876 verbose rebuildBundles   'errno',
876 verbose rebuildBundles   'error-ex',
876 verbose rebuildBundles   'es5-ext',
876 verbose rebuildBundles   'es6-iterator',
876 verbose rebuildBundles   'es6-symbol',
876 verbose rebuildBundles   'es6-weak-map',
876 verbose rebuildBundles   'escape-html',
876 verbose rebuildBundles   'escape-string-regexp',
876 verbose rebuildBundles   'esprima',
876 verbose rebuildBundles   'etag',
876 verbose rebuildBundles   'event-emitter',
876 verbose rebuildBundles   'eventemitter2',
876 verbose rebuildBundles   'exit',
876 verbose rebuildBundles   'extend',
876 verbose rebuildBundles   'extract-opts',
876 verbose rebuildBundles   'extsprintf',
876 verbose rebuildBundles   'eyes',
876 verbose rebuildBundles   'fast-deep-equal',
876 verbose rebuildBundles   'fast-json-stable-stringify',
876 verbose rebuildBundles   'faye-websocket',
876 verbose rebuildBundles   'figures',
876 verbose rebuildBundles   'file-sync-cmp',
876 verbose rebuildBundles   'finalhandler',
876 verbose rebuildBundles   'find-up',
876 verbose rebuildBundles   'findup-sync',
876 verbose rebuildBundles   'forever-agent',
876 verbose rebuildBundles   'form-data',
876 verbose rebuildBundles   'fresh',
876 verbose rebuildBundles   'fs.realpath',
876 verbose rebuildBundles   'fstream',
876 verbose rebuildBundles   'fstream-ignore',
876 verbose rebuildBundles   'gaze',
876 verbose rebuildBundles   'get-stdin',
876 verbose rebuildBundles   'getobject',
876 verbose rebuildBundles   'getpass',
876 verbose rebuildBundles   'glob',
876 verbose rebuildBundles   'globule',
876 verbose rebuildBundles   'got',
876 verbose rebuildBundles   'graceful-fs',
876 verbose rebuildBundles   'grunt',
876 verbose rebuildBundles   'grunt-bower-task',
876 verbose rebuildBundles   'grunt-concat-json',
876 verbose rebuildBundles   'grunt-contrib-clean',
876 verbose rebuildBundles   'grunt-contrib-concat',
876 verbose rebuildBundles   'grunt-contrib-connect',
876 verbose rebuildBundles   'grunt-contrib-copy',
876 verbose rebuildBundles   'grunt-contrib-jshint',
876 verbose rebuildBundles   'grunt-contrib-less',
876 verbose rebuildBundles   'grunt-contrib-uglify',
876 verbose rebuildBundles   'grunt-contrib-watch',
876 verbose rebuildBundles   'grunt-known-options',
876 verbose rebuildBundles   'grunt-legacy-log',
876 verbose rebuildBundles   'grunt-legacy-log-utils',
876 verbose rebuildBundles   'grunt-legacy-util',
876 verbose rebuildBundles   'grunt-newer',
876 verbose rebuildBundles   'grunt-simple-version',
876 verbose rebuildBundles   'grunt-springroll',
876 verbose rebuildBundles   'grunt-springroll-helper',
876 verbose rebuildBundles   'grunt-text-replace',
876 verbose rebuildBundles   'gzip-size',
876 verbose rebuildBundles   'handlebars',
876 verbose rebuildBundles   'har-schema',
876 verbose rebuildBundles   'har-validator',
876 verbose rebuildBundles   'has-ansi',
876 verbose rebuildBundles   'has-color',
876 verbose rebuildBundles   'hawk',
876 verbose rebuildBundles   'hoek',
876 verbose rebuildBundles   'hooker',
876 verbose rebuildBundles   'hosted-git-info',
876 verbose rebuildBundles   'htmlparser2',
876 verbose rebuildBundles   'http-errors',
876 verbose rebuildBundles   'http-signature',
876 verbose rebuildBundles   'i',
876 verbose rebuildBundles   'iconv-lite',
876 verbose rebuildBundles   'image-size',
876 verbose rebuildBundles   'indent-string',
876 verbose rebuildBundles   'inflight',
876 verbose rebuildBundles   'inherit',
876 verbose rebuildBundles   'inherits',
876 verbose rebuildBundles   'ini',
876 verbose rebuildBundles   'inquirer',
